tensor([3.5590e-01, 1.2870e+00, 3.0298e-01, 4.3841e-02, 3.8601e-01, 4.7914e-01,
        2.0803e+00, 2.5653e-01, 5.8451e-02, 6.5724e-01, 2.1507e-01, 1.7203e-01,
        7.2897e-02, 7.8944e-03, 1.1006e+00, 1.0236e-02, 4.4253e-01, 1.4415e-01,
        1.7319e-01, 2.1625e-01, 2.3632e-01, 1.7884e-02, 2.6967e-01, 7.0221e-02,
        5.3580e-01, 1.1336e-01, 7.5208e-01, 1.1346e-01, 1.0428e+00, 4.2060e-01,
        3.4271e-01, 4.8319e-01, 5.0223e-01, 3.8462e-01, 6.5621e-01, 1.3371e-01,
        8.8569e-02, 1.4794e-01, 6.1856e-01, 6.0591e-02, 2.5642e-01, 1.0633e+00,
        4.8920e-01, 2.4153e-01, 4.1116e-01, 4.2783e-02, 1.0097e-01, 2.1628e+00,
        2.7314e-01, 4.3837e-01, 2.5584e-01, 2.8941e-02, 5.0278e-01, 4.0320e-01,
        2.7282e-01, 2.1322e-01, 1.6087e-02, 3.1708e-01, 2.8789e-01, 2.5747e-02,
        7.1751e-01, 1.5603e-01, 1.2214e-01, 3.4668e-01, 2.6040e-01, 1.3538e+00,
        2.2012e-01, 1.3906e-01, 4.1022e-02, 1.5972e-01, 1.3700e-01, 3.4168e-01,
        6.6284e-01, 5.7465e-02, 1.0876e+00, 4.0824e-02, 5.0838e-01, 2.3293e-01,
        1.9651e-02, 3.0219e-01, 8.6788e-02, 4.8240e-01, 1.0034e-01, 5.5701e-02,
        1.0313e-01, 9.6192e-01, 2.7246e-01, 6.7899e-01, 1.6065e+00, 5.6105e-01,
        1.7849e-01, 3.4711e-01, 5.2913e-01, 6.1868e-04, 3.7431e-02, 4.3338e-01,
        1.2655e-01, 3.1984e-01, 1.9897e-01, 5.5879e-02, 1.4011e-02, 5.4771e-01,
        1.0127e+00, 3.4779e-01, 9.5674e-02, 1.6199e-01, 8.2002e-02, 5.5683e-02,
        3.9657e-02, 5.4231e-02, 1.7198e-01, 2.0089e-03, 4.0804e-02, 7.7606e-01,
        1.7568e-01, 3.3330e-01, 3.0811e-02, 2.1900e-01, 8.2443e-02, 5.0262e-01,
        1.0183e-01, 4.7166e-02, 5.5325e-01, 4.6520e-01, 6.1592e-01, 2.0344e-01,
        1.0530e-01, 9.3889e-02, 8.5317e-01, 3.0974e-01, 3.4271e-01, 3.2474e-01,
        3.9841e-01, 3.8374e-01, 8.4460e-03, 1.2319e-01, 1.1209e-02, 2.9358e-01,
        1.8973e-01, 8.0659e-02, 5.2244e-01, 2.9937e-01, 6.3660e-01, 4.5835e-01,
        4.5652e-02, 5.3710e-01, 2.3467e-01, 5.5669e-01, 1.6114e-01, 5.6569e-01,
        3.8281e-01, 1.3580e-01, 2.0914e-01, 1.5094e-01, 1.6451e-01, 6.7765e-02,
        4.5854e-02, 1.1312e-01, 1.0957e+00, 1.8559e-01, 3.2837e-01, 1.6041e-01,
        6.6316e-02, 9.8675e-01, 1.2431e-01, 2.3846e-01, 7.1987e-02, 5.8192e-01,
        2.7922e-01, 7.0716e-01, 1.6009e-02, 9.2825e-01, 3.9126e-01, 1.1564e-01,
        7.6591e-01, 2.3529e-01, 5.7706e-01, 8.5707e-01, 7.8254e-02, 7.8293e-01,
        1.5940e-02, 1.0617e-01, 3.0770e-01, 1.8463e+00, 1.1147e-01, 4.0678e-01,
        1.8010e-01, 9.9583e-03, 5.6360e-02, 6.5126e-01, 1.2024e-01, 6.6567e-02,
        4.8258e-01, 1.2274e-01, 1.2626e-01, 8.7567e-02, 7.9187e-02, 4.6727e-01,
        4.5102e-01, 6.7557e-02, 3.3090e-01, 4.5870e-01, 6.3600e-02, 1.6188e-01,
        9.6269e-02, 2.5645e-02, 1.7308e-01, 2.3116e-01, 1.2018e-02, 2.2611e-01,
        4.6095e-01, 1.9680e-02, 4.4841e-01, 2.8119e-01, 2.4598e-02, 3.0741e-01,
        1.1053e-01, 1.6514e-01, 4.3040e-01, 3.2055e-01, 2.5153e-03, 6.9423e-01,
        5.2256e-01, 3.9331e-01, 1.2797e-01, 6.7508e-02, 2.3592e-02, 9.9627e-02,
        8.9657e-01, 6.5463e-01, 5.5027e-01, 2.1306e-01, 8.5683e-02, 4.8345e-01,
        4.7776e-03, 6.8754e-02, 1.8143e-01, 2.7131e+00, 3.9000e-01, 5.2965e-01,
        7.9680e-01, 5.0716e-01, 2.3403e-02, 5.1672e+00, 9.0241e-03, 2.1380e-01,
        6.8624e-02, 8.5119e-02, 2.1035e-01, 1.0196e+00, 4.2909e-01, 1.8152e-01,
        3.4871e-01, 4.6552e-01, 1.3750e-01, 1.0575e+00, 4.7381e-02, 3.9501e-01,
        1.3203e-01, 6.8766e-02, 5.3520e-01, 6.8934e-01, 1.8798e-01, 6.8508e-01,
        0.0000e+00, 3.6592e-02, 4.7451e-01, 1.5503e+00, 4.2598e-02, 1.0534e-01,
        1.0893e-01, 3.7894e-02, 1.0702e-01, 1.8653e-01, 6.4237e-02, 2.6908e-02,
        6.7874e-02, 3.5772e-04, 8.4434e-02, 5.9444e-01, 1.0415e+00, 4.7187e-01,
        3.3451e-01, 9.5838e-01, 3.0192e-01, 7.6864e-01, 1.5363e-01, 2.7840e-01,
        9.9814e-02, 6.6386e-01, 2.1586e-01, 1.6344e-01, 1.2565e-01, 2.0185e-02,
        3.1157e-02, 1.5570e-02, 1.7527e-01, 3.9452e-03, 8.9938e-01, 2.0072e-01,
        2.9232e-01, 2.0617e-01, 9.4201e-01, 2.6517e-01, 4.4274e-01, 5.1656e-01,
        5.6001e-01, 7.0457e-01, 1.1890e-01, 1.2221e-01, 2.3588e-02, 7.8981e-01,
        3.1485e-01, 3.1257e-01, 1.9602e-01, 4.4701e-01, 1.6365e-01, 5.4623e-02,
        8.8353e-03, 9.8994e-02, 4.8809e-02, 7.0637e-02, 6.9220e-02, 9.2637e-01,
        1.4719e-01, 7.1124e-03, 3.6164e-01, 5.3172e-01, 4.3602e-01, 1.8458e-01,
        2.5750e-02, 6.2221e-02, 6.6290e-02, 6.0605e-01, 3.4011e-02, 1.2877e-01,
        1.0975e+00, 1.4371e-01, 2.7087e-01, 8.4956e-02, 1.9722e-02, 4.6309e-01,
        4.3825e-01, 2.6450e-01, 2.1035e-01, 1.2248e+00, 2.9730e+00, 3.6079e-01,
        2.2642e-01, 2.3463e-01, 1.4558e-02, 9.7252e-03, 1.9643e-01, 1.0072e-01,
        2.5213e-01, 5.0888e-01, 5.3001e-01, 3.2960e-01, 4.5488e-01, 5.9528e-01,
        1.6024e-01, 1.5400e-01, 1.5425e-01, 9.0259e-02, 1.3128e-01, 1.2315e+00,
        1.0434e+00, 8.1053e-01, 3.2772e-01, 9.3884e-02, 4.6643e-02, 7.1383e-02,
        8.1720e-01, 3.4556e-01, 2.7914e-01, 1.2941e-01, 1.9686e-01, 3.9889e-01,
        3.8245e-02, 3.0688e-02, 1.3708e-02, 5.6423e-01, 8.5532e-02, 3.4730e-01,
